accession	gene	description	ppid	organism	logFC	AveExpr	t	P.Value	adj.P.Val	B	count	sca.t	sca.P.Value	sca.adj.pval
A0A024R0K5	CEACAM5	A0A024R0K5_HUMAN Carcinoembryonic antigen-related cell adhesion molecule 5 	UP000005640	Homo sapiens	0.07982706743522439	1.0874743993021156	0.4345986282073094	0.6656501399334043	0.9470995279589376	-5.425983151925023	12.0	0.4497869208104734	0.6546711509026913	0.9348488626165946
A0A075B6P5	IGKV2-28	KV228_HUMAN Immunoglobulin kappa variable 2-28 	UP000005640	Homo sapiens	0.35970442604530617	0.4496363329519165	0.9217829404753163	0.3608944937271459	0.7781956737952656	-5.146876643508508	2.0	0.9266246572050376	0.3582597579928646	0.7756234830826585
A0A075B6S5	IGKV1-27	KV127_HUMAN Immunoglobulin kappa variable 1-27 	UP000005640	Homo sapiens	0.5202868826346279	-1.3836914940735765	0.968246842029864	0.3373984815945409	0.760941256362156	-5.110090198834623	1.0	0.9716338649774199	0.335581036406971	0.7678299623368444
A0A087WT59	TTR	A0A087WT59_HUMAN Transthyretin 	UP000005640	Homo sapiens	0.3958827416604406	0.41815109047498217	1.659428236428002	0.10304329018555161	0.5904102032253228	-4.364845411022135	8.0	1.6959477654903128	0.09567589959005045	0.591543202745039
A0A0A0MRA3	TTN	A0A0A0MRA3_HUMAN Titin 	UP000005640	Homo sapiens	0.3150037413254091	0.6322295389046412	1.235941302003127	0.22202878775809554	0.6878009476640453	-4.864749190597046	3.0	1.232236910113886	0.22321884646315732	0.6968449979824339
A0A0A0MSN4	ACE	A0A0A0MSN4_HUMAN Angiotensin-converting enzyme 	UP000005640	Homo sapiens	-0.06923694775445077	0.7570595503976478	-0.48748797765778096	0.6279593859011885	0.93160123962654	-5.40524474743067	12.0	-0.510809161663642	0.611574494463422	0.9259740471010003
A0A0B4J1V1	IGHV3-21	HV321_HUMAN Immunoglobulin heavy variable 3-21 	UP000005640	Homo sapiens	0.2663773161520424	1.4603622587473346	0.6623952444253043	0.5106401871246775	0.8708909364173105	-5.319955877612032	1.0	0.6581115918668238	0.5132728100890906	0.8687204927818666
A0A0B4J231	IGLL5	A0A0B4J231_HUMAN Immunoglobulin lambda like polypeptide 5 	UP000005640	Homo sapiens	-0.8109070472086846	2.169988311570485	-1.6857095681901781	0.09783792806047809	0.5798331071673457	-4.329505188608529	2.0	-1.7010492824610124	0.09470750831779959	0.591543202745039
A0A0C4DFQ8	ASAH2	A0A0C4DFQ8_HUMAN Neutral ceramidase 	UP000005640	Homo sapiens	0.3430009593536178	0.030043287448318516	1.3991153471862816	0.16770907521644463	0.6878009476640453	-4.687942226121621	5.0	1.418197963704854	0.16189967440465078	0.6968449979824339
A0A0C4DGB6	ALB	A0A0C4DGB6_HUMAN Albumin 	UP000005640	Homo sapiens	-0.6205982262003782	0.361434925143089	-2.3433695436870923	0.022965280504399273	0.5798331071673457	-3.2944076667573237	1.0	-2.262795499548645	0.027708274165923606	0.5839856663269976
A0A0C4DH31	IGHV1-18	HV118_HUMAN Immunoglobulin heavy variable 1-18 	UP000005640	Homo sapiens	-0.009590290395794399	-0.3866944374758932	-0.025634312369109027	0.9796470384821305	0.9913397565533588	-5.5062330308670875	1.0	-0.02538009408234128	0.9798456953596641	0.9909478290960632
A0A0C4DH38	IGHV5-51	HV551_HUMAN Immunoglobulin heavy variable 5-51 	UP000005640	Homo sapiens	-0.04304433818459197	-1.6819730141772784	-0.14217675384964867	0.8874892639758418	0.9736698510071188	-5.497878886826295	3.0	-0.14254675920844184	0.88718066241175	0.9733540969898297
A0A0C4DH42	IGHV3-66	HV366_HUMAN Immunoglobulin heavy variable 3-66 	UP000005640	Homo sapiens	0.3222178512982703	0.3341970638905834	0.6127465269868598	0.5427117920592062	0.8887699863525982	-5.346761945437346	1.0	0.6145416315507162	0.5414478710838139	0.8865970341190973
A0A0G2JMB2	IGHA2	A0A0G2JMB2_HUMAN Immunoglobulin heavy constant alpha 2 (Fragment) 	UP000005640	Homo sapiens	-0.1366781303829231	0.7976100124225755	-0.4573676898430953	0.6493100146387112	0.9380929050074029	-5.417344094115509	7.0	-0.46603032421877705	0.64307516532169	0.9348488626165946
A0A0G2JMW3	CDHR5	A0A0G2JMW3_HUMAN Cadherin-related family member 5 	UP000005640	Homo sapiens	0.1769352768790952	0.04770007491624267	0.8145459146859171	0.419043244669013	0.8205967711158338	-5.225109666939889	4.0	0.816776573384731	0.4176582813948633	0.8078418766691698
A0A0J9YYC8	PRSS2	A0A0J9YYC8_HUMAN Serine protease 2 	UP000005640	Homo sapiens	0.014717380861258622	1.2161075893132332	0.038710808042745806	0.9692690410283966	0.9913397565533588	-5.5058735341606475	7.0	0.039409742727483654	0.968709594976528	0.9909478290960632
A0A0M6WD85	tuf_2	A0A0M6WD85_9FIRM Elongation factor Tu 	UP000018162	[Eubacterium] rectale	-0.23878903326365286	1.6420356716374873	-0.45574338162541816	0.6504700803589067	0.9380929050074029	-5.417974868323908	2.0	-0.4604245578757115	0.6470671563561403	0.9348488626165946
A0A0M6WM27	FYL37_07835	A0A0M6WM27_9FIRM GGGtGRT protein 	UP000018162	[Eubacterium] rectale	-0.055943827543885105	0.24185686248155303	-0.16248489761913648	0.871553138526707	0.9736698510071188	-5.495236718047992	1.0	-0.16012951153186514	0.8733787698122306	0.9733540969898297
A0A182DWF7	MUC3A	A0A182DWF7_HUMAN Mucin 3A, cell surface associated (Fragment) 	UP000005640	Homo sapiens	-0.07604046592014391	0.41881259447849584	-0.34912437627452375	0.7284042919980647	0.9731431941320114	-5.454505974300285	1.0	-0.3294960378981973	0.7430602090452942	0.9733540969898297
A0A1B0GU86	ACY1	A0A1B0GU86_HUMAN N-acyl-aliphatic-L-amino acid amidohydrolase 	UP000005640	Homo sapiens	0.7103977866824253	-0.2897158579569388	1.3101126977732553	0.19590974797323157	0.6878009476640453	-4.78689244622185	1.0	1.3149987804419672	0.19408795628698775	0.6968449979824339
A0A2R8YCR2	CTRB2	A0A2R8YCR2_HUMAN Chymotrypsinogen B2 	UP000005640	Homo sapiens	-0.688440054651198	-0.5208731990291009	-2.146035519911331	0.036552872439287586	0.5798331071673457	-3.6341477198717334	3.0	-2.154851043929437	0.03566772840584115	0.5839856663269976
A0A4S2AFT8	D3Z42_00535	A0A4S2AFT8_9FIRM Cold-shock protein 	UP000191179	Candidatus Weimeria bifida	-0.5414576322405994	-0.22576918961846412	-1.5223169871314166	0.13398189002589714	0.6399806199083075	-4.541197040793327	1.0	-1.503105052679502	0.13865967519230485	0.6680875259265597
A0A5H1ZRQ3	IGKC	A0A5H1ZRQ3_HUMAN Immunoglobulin kappa constant (Fragment) 	UP000005640	Homo sapiens	-0.1874869020497174	3.109411968410388	-0.40463075765454976	0.6874068677199481	0.9524853330498627	-5.4366867289489935	14.0	-0.4126888734361906	0.6814746256832214	0.9523703262585757
